D 0409
8 runas.exe.mui
4 rundll32.exe.mui
4 RunLegacyCPLElevated.exe.mui
4 runonce.exe.mui
4 RW001Ext.dll.mui
4 RW330Ext.dll.mui
4 RW430Ext.dll.mui
4 RW450Ext.dll.mui
8 RWia001.dll.mui
8 RWia330.dll.mui
8 RWia430.dll.mui
8 RWia450.dll.mui
8 rwinsta.exe.mui
4 SaMinDrv.dll.mui
4 SampleRes.dll.mui
64 samsrv.dll.mui
64 sc.exe.mui
28 scansetting.dll.mui
8 SCardDlg.dll.mui
12 SCardSvr.dll.mui
4 scavengeui.dll.mui
4 sccls.dll.mui
28 scecli.dll.mui
48 scesrv.dll.mui
4 scext.dll.mui
40 schedsvc.dll.mui
72 schtasks.exe.mui
8 scksp.dll.mui
8 scripto.dll.mui
4 scrnsave.scr.mui
12 scrobj.dll.mui
24 scrptadm.dll.mui
12 scrrun.dll.mui
12 sdbinst.exe.mui
4 sdchange.exe.mui
100 sdclt.exe.mui
12 sdcpl.dll.mui
32 sdengin2.dll.mui
68 sdiageng.dll.mui
4 sdiagnhost.exe.mui
20 sdiagprv.dll.mui
8 sdiagschd.dll.mui
4 sdohlp.dll.mui
4 sdrsvc.dll.mui
4 sdshext.dll.mui
152 searchfolder.dll.mui
8 SearchIndexer.exe.mui
28 secedit.exe.mui
4 sechost.dll.mui
4 secinit.exe.mui
120 secpol.msc
8 sendmail.dll.mui
4 sens.dll.mui
16 SensorsCpl.dll.mui
4 sensrsvc.dll.mui
8 serialui.dll.mui
20 services.exe.mui
92 services.msc
4 serwvdrv.dll.mui
4 sessenv.dll.mui
8 sethc.exe.mui
12 setspn.exe.mui
52 setupapi.dll.mui
8 setupcl.exe.mui
4 setupcln.dll.mui
4 setupetw.dll.mui
4 setupugc.exe.mui
12 sfc.exe.mui
4 shadow.exe.mui
16 sharemediacpl.dll.mui
16 shdocvw.dll.mui
372 shell32.dll.mui
84 shellstyle.dll.mui
4 shgina.dll.mui
4 shimgvw.dll.mui
4 shlwapi.dll.mui
20 shrpubw.exe.mui
4 shsvcs.dll.mui
12 shutdown.exe.mui
24 shwebsvc.dll.mui
8 sigverif.exe.mui
56 slc.dll.mui
20 slcext.dll.mui
12 slui.exe.mui
8 SMBHelperClass.dll.mui
12 SmiEngine.dll.mui
4 smss.exe.mui
8 sndvol.exe.mui
4 sndvolsso.dll.mui
12 SnippingTool.exe.mui
4 snmptrap.exe.mui
4 sntsearch.dll.mui
4 SODPPLM2.DLL.mui
4 softkbd.dll.mui
12 sort.exe.mui
8 SoundRecorder.exe.mui
4 spcmsg.dll.mui
8 sperror.dll.mui
4 spoolsv.exe.mui
8 spp.dll.mui
56 sppc.dll.mui
20 sppcext.dll.mui
8 sppcomapi.dll.mui
52 sppcommdlg.dll.mui
4 sppnp.dll.mui
20 sppsvc.exe.mui
4 sppuinotify.dll.mui
8 spwizres.dll.mui
20 spwizui.dll.mui
60 sqlsrv32.rll.mui
20 srchadmin.dll.mui
12 srcore.dll.mui
4 SrpUxNativeSnapIn.dll.mui
16 srrstr.dll.mui
4 srvsvc.dll.mui
4 sscore.dll.mui
4 ssdpsrv.dll.mui
16 ssText3d.scr.mui
8 sti.dll.mui
28 StikyNot.exe.mui
8 sti_ci.dll.mui
8 stobject.dll.mui
4 StorageContextHandler.dll.mui
24 Storprop.dll.mui
4 StorSvc.dll.mui
4 subst.exe.mui
12 sud.dll.mui
4 svchost.exe.mui
4 swprv.dll.mui
4 sxproxy.dll.mui
24 sxs.dll.mui
16 sxstrace.exe.mui
28 SyncCenter.dll.mui
24 SyncInfrastructure.dll.mui
4 syncreg.dll.mui
8 sysclass.dll.mui
28 sysdm.cpl.mui
20 SysFxUI.dll.mui
8 syskey.exe.mui
20 sysmain.dll.mui
24 sysmon.ocx.mui
8 systemcpl.dll.mui
16 systeminfo.exe.mui
4 SystemPropertiesAdvanced.exe.mui
4 SystemPropertiesComputerName.exe.mui
4 SystemPropertiesDataExecutionPrevention.exe.mui
4 SystemPropertiesHardware.exe.mui
4 SystemPropertiesPerformance.exe.mui
4 SystemPropertiesProtection.exe.mui
8 Tabbtn.dll.mui
8 tabcal.exe.mui
44 TabletPC.cpl.mui
4 TabSvc.dll.mui
16 takeown.exe.mui
12 tapi3.dll.mui
4 tapi32.dll.mui
28 tapisrv.dll.mui
48 tapiui.dll.mui
8 taskbarcpl.dll.mui
16 taskcomp.dll.mui
4 TaskEng.exe.mui
4 taskhost.exe.mui
16 taskkill.exe.mui
16 tasklist.exe.mui
36 taskmgr.exe.mui
4 taskschd.dll.mui
8 tbssvc.dll.mui
8 tcmsetup.exe.mui
32 tcpipcfg.dll.mui
4 TCPMON.dll.mui
12 TCPMonUI.dll.mui
108 tdh.dll.mui
4 telephon.cpl.mui
4 termmgr.dll.mui
40 termsrv.dll.mui
16 themecpl.dll.mui
4 themeservice.dll.mui
28 themeui.dll.mui
4 thumbcache.dll.mui
24 timedate.cpl.mui
8 timeout.exe.mui
144 tpm.msc
4 tpmcompc.dll.mui
192 tquery.dll.mui
100 tracerpt.exe.mui
8 tracert.exe.mui
4 trkwks.dll.mui
8 tscfgwmi.dll.mui
4 tscon.exe.mui
8 tsdiscon.exe.mui
4 tsgqec.dll.mui
4 tskill.exe.mui
8 tsmf.dll.mui
4 TSTheme.exe.mui
4 TsUsbGDCoInstaller.dll.mui
4 TsUsbRedirectionGroupPolicyExtension.dll.mui
32 TSWorkspace.dll.mui
4 tvratings.dll.mui
8 twext.dll.mui
40 tzres.dll.mui
8 tzutil.exe.mui
4 ubpm.dll.mui
4 ucmhc.dll.mui
4 uDWM.dll.mui
8 ui0detect.exe.mui
4 UIAnimation.dll.mui
72 UIAutomationCore.dll.mui
4 uicom.dll.mui
8 UIHub.dll.mui
20 UIRibbon.dll.mui
224 ulib.dll.mui
16 umpnpmgr.dll.mui
4 umpo.dll.mui
12 umrdp.dll.mui
8 unimdm.tsp.mui
24 unimdmat.dll.mui
24 unregmp2.exe.mui
4 upnp.dll.mui
8 upnphost.dll.mui
36 urlmon.dll.mui
4 usbceip.dll.mui
4 usbmon.dll.mui
4 usbperf.dll.mui
20 usbui.dll.mui
20 user32.dll.mui
8 UserAccountControlSettings.dll.mui
24 usercpl.dll.mui
4 userenv.dll.mui
4 userinit.exe.mui
4 usk.rs.mui
8 utildll.dll.mui
8 Utilman.exe.mui
8 uxtheme.dll.mui
4 RMActivate_ssp.exe.mui
4 rtffilt.dll.mui
4 sberes.dll.mui
4 sdautoplay.dll.mui
4 seclogon.dll.mui
20 setx.exe.mui
16 SmartcardCredentialProvider.dll.mui
16 sppcc.dll.mui
20 sstpsvc.dll.mui
28 syncui.dll.mui
4 SystemPropertiesRemote.exe.mui
144 taskschd.msc
44 TpmInit.exe.mui
8 typeperf.exe.mui
8 unlodctr.exe.mui
8 VAN.dll.mui
28 w32tm.exe.mui
32 webio.dll.mui
80 WFSR.dll.mui
4 wincredprovider.dll.mui
8 WinSync.rll.mui
4 wlanutil.dll.mui
40 wpdshext.dll.mui
8 wshom.ocx.mui
12 wwanconn.dll.mui
32 Vault.dll.mui
12 VaultCmd.exe.mui
4 VaultCredProvider.dll.mui
4 vaultsvc.dll.mui
4 VaultSysUi.exe.mui
12 vbscript.dll.mui
8 vds.exe.mui
4 vdsbas.dll.mui
12 vdsdyn.dll.mui
56 vdsutil.dll.mui
4 vdsvd.dll.mui
32 verifier.exe.mui
12 vfwwdm32.dll.mui
52 vssadmin.exe.mui
32 vsstrace.dll.mui
68 VSSVC.exe.mui
32 w32time.dll.mui
8 WABSyncProvider.dll.mui
12 waitfor.exe.mui
4 wavemsp.dll.mui
172 wbadmin.exe.mui
4 wbengine.exe.mui
20 wbiosrvc.dll.mui
8 wcncsvc.dll.mui
12 WcnNetsh.dll.mui
24 wcnwiz.dll.mui
4 WcsPlugInService.dll.mui
104 wdc.dll.mui
4 wdfres.dll.mui
4 wdi.dll.mui
4 wdmaud.drv.mui
4 WEB.rs.mui
32 webcheck.dll.mui
4 webclnt.dll.mui
192 webservices.dll.mui
8 wecsvc.dll.mui
48 wecutil.exe.mui
8 wer.dll.mui
60 werconcpl.dll.mui
4 wercplsupport.dll.mui
20 WerFault.exe.mui
8 WerFaultSecure.exe.mui
4 wersvc.dll.mui
12 werui.dll.mui
4 wevtapi.dll.mui
8 wevtfwd.dll.mui
12 wevtsvc.dll.mui
44 wevtutil.exe.mui
12 wextract.exe.mui
116 WF.msc
8 WfHC.dll.mui
20 whealogr.dll.mui
12 where.exe.mui
12 whhelper.dll.mui
16 whoami.exe.mui
12 wiaacmgr.exe.mui
20 wiaaut.dll.mui
24 wiadefui.dll.mui
4 wiadss.dll.mui
4 wiafbdrv.dll.mui
4 wiascanprofiles.dll.mui
4 wiaservc.dll.mui
24 wiashext.dll.mui
4 wiavideo.dll.mui
16 wimgapi.dll.mui
16 win32k.sys.mui
4 win32spl.dll.mui
12 winbio.dll.mui
8 winethc.dll.mui
16 winhttp.dll.mui
48 wininet.dll.mui
8 wininit.exe.mui
36 winload.efi.mui
36 winload.exe.mui
24 winlogon.exe.mui
24 winmm.dll.mui
32 winresume.efi.mui
32 winresume.exe.mui
12 Winrs.exe.mui
84 WinSAT.exe.mui
8 WinSATAPI.dll.mui
12 WinSCard.dll.mui
8 winsockhc.dll.mui
64 winspool.drv.mui
8 winsrv.dll.mui
20 WinSyncMetastore.rll.mui
16 WinSyncProviders.rll.mui
4 winver.exe.mui
4 wisptis.exe.mui
8 wksprt.exe.mui
4 wkssvc.dll.mui
16 wlanapi.dll.mui
92 wlancfg.dll.mui
8 WLanConn.dll.mui
8 wlandlg.dll.mui
4 wlanext.exe.mui
52 wlangpui.dll.mui
104 WLanHC.dll.mui
4 wlanmm.dll.mui
28 wlanpref.dll.mui
60 wlansvc.dll.mui
16 wlanui.dll.mui
8 wldap32.dll.mui
4 wlgpclnt.dll.mui
220 wmerror.dll.mui
4 wmidx.dll.mui
144 WmiMgmt.msc
4 wmiprop.dll.mui
4 wmpdui.dll.mui
4 WMPhoto.dll.mui
392 wmploc.DLL.mui
4 wmpshell.dll.mui
8 Wpc.dll.mui
4 wpcao.dll.mui
36 wpccpl.dll.mui
4 wpcmig.dll.mui
4 wpcsvc.dll.mui
8 wpcumi.dll.mui
4 WpdBusEnum.dll.mui
4 WPDShextAutoplay.exe.mui
4 WPDSp.dll.mui
8 wpdwcn.dll.mui
24 wpd_ci.dll.mui
4 wpnpinst.exe.mui
16 ws2_32.dll.mui
12 wscript.exe.mui
12 wscsvc.dll.mui
60 wscui.cpl.mui
4 wsdapi.dll.mui
4 WSDMon.dll.mui
8 WSDScDrv.dll.mui
400 wsecedit.dll.mui
4 wsepno.dll.mui
12 wshelper.dll.mui
8 wshext.dll.mui
4 wship6.dll.mui
4 wshqos.dll.mui
4 wshrm.dll.mui
4 wshtcpip.dll.mui
312 WsmRes.dll.mui
8 WsmSvc.dll.mui
12 wsock32.dll.mui
8 wsqmcons.exe.mui
12 wuapi.dll.mui
12 wuaueng.dll.mui
40 wucltux.dll.mui
4 WUDFHost.exe.mui
20 wudfplatform.dll.mui
4 wudfsvc.dll.mui
12 wusa.exe.mui
24 wvc.dll.mui
32 wwanadvui.dll.mui
48 wwancfg.dll.mui
44 WWanHC.dll.mui
4 WWanMM.dll.mui
4 Wwanpref.dll.mui
16 wwansvc.dll.mui
8 wzcdlg.dll.mui
4 XInput9_1_0.dll.mui
4 xlog.exe.mui
4 xmlfilter.dll.mui
4 xpsfilt.dll.mui
84 xpsrchvw.exe.mui
4 xpsshhdr.dll.mui
4 xrWCbgnd.dll.mui
4 xrWCtmg2.dll.mui
8 xrWPcoin.dll.mui
12 xrWPcpl.dll.mui
12 xrWPcpst.dll.mui
4 xrWPusd.dll.mui
8 xwizard.exe.mui
8 xwizards.dll.mui
4 xwtpdui.dll.mui
4 xwtpw32.dll.mui
24 zipfldr.dll.mui
U
24 encapi.dll
708 EncDec.dll
280 EncDump.dll
284 energy.dll
76 eqossnap.dll
D es-ES
52 cdosys.dll.mui
8 comctl32.dll.mui
56 comdlg32.dll.mui
204 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
92 msimsg.dll.mui
8 msprivs.dll.mui
4 UIAnimation.dll.mui
4 WMPhoto.dll.mui
U
396 es.dll
2508 esent.dll
40 esentprf.dll
136 esentutl.exe
52 esrb.rs
D et-EE
8 comctl32.dll.mui
52 comdlg32.dll.mui
12 fms.dll.mui
16 mlang.dll.mui
80 msimsg.dll.mui
U
352 eudcedit.exe
16 eventcls.dll
44 eventcreate.exe
20 EventViewer_EventDetails.xsl
80 eventvwr.exe
92 loghours.dll
104 logman.exe
24 logoff.exe
184 logoncli.dll
28 LogonUI.exe
44 lpk.dll
640 lpksetup.exe
8 lpksetupproxyserv.dll
72 lpremove.exe
1432 lsasrv.dll
32 lsass.exe
52 LSCSHostPolicy.dll
336 lsm.exe
52 lsmproxy.dll
D lt-LT
8 comctl32.dll.mui
56 comdlg32.dll.mui
12 fms.dll.mui
16 mlang.dll.mui
80 msimsg.dll.mui
U
48 luainstall.dll
144 lusrmgr.msc
D lv-LV
8 comctl32.dll.mui
52 comdlg32.dll.mui
12 fms.dll.mui
16 mlang.dll.mui
84 msimsg.dll.mui
U
20 PrintIsolationHost.exe
48 PrintIsolationProxy.dll
144 printmanagement.msc
1028 printui.dll
64 printui.exe
180 prncache.dll
408 prnfldr.dll
188 prnntfy.dll
156 prntvpt.dll
12 procinst.dll
44 profapi.dll
36 profprov.dll
208 profsvc.dll
1184 propsys.dll
32 proquota.exe
184 provsvc.dll
300 provthrd.dll
12 psapi.dll
52 psbase.dll
1 pscript.sep
60 PSHED.DLL
600 psisdecd.dll
108 psisrndr.ax
716 psr.exe
52 pstorec.dll
36 pstorsvc.dll
12 sysprepMCE.dll
4 sysprint.sep
4 sysprtj.sep
20 syssetup.dll
412 systemcpl.dll
108 systeminfo.exe
84 SystemPropertiesAdvanced.exe
84 SystemPropertiesComputerName.exe
84 SystemPropertiesDataExecutionPrevention.exe
84 SystemPropertiesHardware.exe
84 SystemPropertiesPerformance.exe
84 SystemPropertiesProtection.exe
84 SystemPropertiesRemote.exe
340 systemsf.ebd
12 systray.exe
32 aspnet_counters.dll
84 asycfilt.dll
28 at.exe
36 AtBroker.exe
92 atl.dll
156 atl100.dll
192 atl110.dll
364 atmfd.dll
48 atmlib.dll
20 attrib.exe
124 audiodg.exe
432 AudioEng.dll
492 AUDIOKSE.dll
292 AudioSes.dll
668 audiosrv.dll
192 auditcse.dll
216 AuditNativeSnapIn.dll
64 auditpol.exe
76 AuditPolicyGPInterop.dll
112 activeds.tlb
24 aeevts.dll
2088 apds.dll
12 api-ms-win-core-file-l2-1-0.dll
4 api-ms-win-core-ums-l1-1-0.dll
12 api-ms-win-downlevel-shlwapi-l1-1-0.dll
268 apircl.dll
4 asferror.dll
96 auditpolmsg.dll
108 avifil32.dll
D bg-BG
8 comctl32.dll.mui
52 comdlg32.dll.mui
12 fms.dll.mui
16 mlang.dll.mui
88 msimsg.dll.mui
U
3096 boot.sdi
84 bthserv.dll
1108 cdosys.dll
20 change.exe
596 clbcatq.dll
28 cmpbk32.dll
12 comcat.dll
936 actxprxy.dll
40 AdapterTroubleshooter.exe
564 AdmTmpl.dll
56 AdobePDF.dll
28 AdobePDFUI.dll
56 adprovider.dll
236 adsldp.dll
232 adsldpc.dll
108 adsmsext.dll
320 adsnt.dll
676 adtschema.dll
D AdvancedInstallers
124 cmiadapter.dll
468 cmitrust.dll
3652 cmiv2.dll
168 CntrtextInstaller.DLL
364 locdrv.dll
220 OEMHelpIns.dll
U
860 advapi32.dll
160 advpack.dll
12 aecache.dll
1144 aeinv.dll
72 aelupsvc.dll
212 aepic.dll
204 AERTAC64.dll
108 AERTAR64.dll
120 aitagent.exe
1212 aitstatic.exe
80 alg.exe
52 AltTab.dll
20 amcompat.tlb
88 amstream.dll
28 amxread.dll
4 api-ms-win-core-console-l1-1-0.dll
4 api-ms-win-core-datetime-l1-1-0.dll
4 api-ms-win-core-debug-l1-1-0.dll
4 api-ms-win-core-delayload-l1-1-0.dll
4 api-ms-win-core-errorhandling-l1-1-0.dll
4 api-ms-win-core-fibers-l1-1-0.dll
8 api-ms-win-core-file-l1-1-0.dll
12 api-ms-win-core-file-l1-2-0.dll
4 api-ms-win-core-handle-l1-1-0.dll
4 api-ms-win-core-heap-l1-1-0.dll
4 api-ms-win-core-interlocked-l1-1-0.dll
4 api-ms-win-core-io-l1-1-0.dll
4 api-ms-win-core-libraryloader-l1-1-0.dll
4 api-ms-win-core-localization-l1-1-0.dll
16 api-ms-win-core-localization-l1-2-0.dll
4 api-ms-win-core-localregistry-l1-1-0.dll
4 api-ms-win-core-memory-l1-1-0.dll
4 api-ms-win-core-misc-l1-1-0.dll
4 api-ms-win-core-namedpipe-l1-1-0.dll
4 api-ms-win-core-processenvironment-l1-1-0.dll
8 api-ms-win-core-processthreads-l1-1-0.dll
12 api-ms-win-core-processthreads-l1-1-1.dll
4 api-ms-win-core-profile-l1-1-0.dll
4 api-ms-win-core-rtlsupport-l1-1-0.dll
4 api-ms-win-core-string-l1-1-0.dll
4 api-ms-win-core-synch-l1-1-0.dll
12 api-ms-win-core-synch-l1-2-0.dll
4 api-ms-win-core-sysinfo-l1-1-0.dll
8 api-ms-win-core-threadpool-l1-1-0.dll
12 api-ms-win-core-timezone-l1-1-0.dll
8 api-ms-win-downlevel-shlwapi-l2-1-0.dll
4 api-ms-win-downlevel-user32-l1-1-0.dll
4 api-ms-win-downlevel-version-l1-1-0.dll
8 api-ms-win-security-base-l1-1-0.dll
4 api-ms-win-security-lsalookup-l1-1-0.dll
4 api-ms-win-security-sddl-l1-1-0.dll
4 api-ms-win-service-core-l1-1-0.dll
4 api-ms-win-service-management-l1-1-0.dll
4 api-ms-win-service-management-l2-1-0.dll
4 api-ms-win-service-winsvc-l1-1-0.dll
20 apilogen.dll
44 bidispl.dll
496 biocpl.dll
188 BioCredProv.dll
100 BitLockerWizard.exe
100 BitLockerWizardElev.exe
228 bitsadmin.exe
56 bitsigd.dll
24 bitsperf.dll
16 bitsprx2.dll
16 bitsprx3.dll
12 bitsprx4.dll
36 bitsprx5.dll
16 bitsprx6.dll
824 blackbox.dll
52 BlbEvents.dll
4 blbres.dll
28 blb_ps.dll
D Boot
D en-US
36 winload.efi.mui
36 winload.exe.mui
32 winresume.efi.mui
32 winresume.exe.mui
U
692 winload.efi
620 winload.exe
620 winresume.efi
536 winresume.exe
U
480 authfwcfg.dll
300 AuthFWGP.dll
4948 AuthFWSnapin.dll
124 AuthFWWizFwk.dll
1896 authui.dll
176 authz.dll
760 autochk.exe
776 autoconv.exe
748 autofmt.exe
152 autoplay.dll
164 AuxiliaryDisplayApi.dll
136 AuxiliaryDisplayClassInstaller.dll
712 AuxiliaryDisplayCpl.dll
188 AuxiliaryDisplayDriverLib.dll
136 AuxiliaryDisplayServices.dll
76 avicap32.dll
20 avrt.dll
112 AxInstSv.dll
60 AxInstUI.exe
44 azman.msc
880 azroles.dll
464 azroleui.dll
32 AzSqlExt.dll
108 baaupdate.exe
164 basecsp.dll
52 basesrv.dll
732 batmeter.dll
104 batt.dll
172 bcdboot.exe
340 bcdedit.exe
76 bcdprov.dll
168 bcdsrv.dll
124 bcrypt.dll
292 bcryptprimitives.dll
104 bdaplgin.ax
128 BdeHdCfg.exe
104 BdeHdCfgLib.dll
64 bderepair.dll
100 bdesvc.dll
28 bdeui.dll
48 BdeUISrv.exe
96 BdeUnlockWizard.exe
692 BFE.DLL
96 bootcfg.exe
2168 bootres.dll
4 bootstr.dll
24 BOOTVID.DLL
24 bopomofo.uce
20 brcoinst.dll
28 brdgcfg.dll
4 bridgeres.dll
24 bridgeunattend.exe
60 browcli.dll
136 browser.dll
16 browseui.dll
44 bthci.dll
32 BthMtpContextHandler.dll
32 bthpanapi.dll
92 BthpanContextHandler.dll
708 bthprops.cpl
36 bthudtask.exe
76 btpanui.dll
880 Bubbles.scr
68 BWContextHandler.dll
16 BWUnpairElevated.dll
96 cabinet.dll
136 cabview.dll
32 cacls.exe
900 calc.exe
56 capiprovider.dll
28 capisp.dll
D catroot
D {127D0A1D-4EF2-11D1-8608-00C04FC295EE}
U
D {F750E6C3-38EE-11D1-85E5-00C04FC295EE}
64 Package_3_for_KB2834886~31bf3856ad364e35~amd64~~6.1.1.0.cat
28 Microsoft-Windows-Backup-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-BLB-Client-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
20 Microsoft-Windows-BLB-Client-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-Branding-Enterprise-Client-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
24 Microsoft-Windows-Branding-Enterprise-Client-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
16 Microsoft-Windows-BusinessScanning-Feature-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
20 Microsoft-Windows-BusinessScanning-Feature-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
624 Microsoft-Windows-Client-Drivers-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
424 Microsoft-Windows-Client-Features-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
860 Microsoft-Windows-Client-Features-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-Client-LanguagePack-Package-wrapper~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
8 Microsoft-Windows-Client-LanguagePack-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
8 Microsoft-Windows-Client-Refresh-LanguagePack-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-Client-Wired-Network-Drivers-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
16 Microsoft-Windows-Backup-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
140 Microsoft-Windows-Client-Drivers-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-Client-Wired-Network-Drivers-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
140 Microsoft-Windows-Common-Drivers-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-EnterpriseEdition~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
108 Microsoft-Windows-GroupPolicy-ClientTools-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-ClipsInTheLibrary-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-ClipsInTheLibrary-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
16 Microsoft-Windows-CodecPack-Basic-Encoder-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-CodecPack-Basic-Package-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-CodecPack-Basic-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
60 Microsoft-Windows-CodecPack-Basic-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
104 Microsoft-Windows-Common-Drivers-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
24 Microsoft-Windows-Common-Modem-Drivers-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
108 Microsoft-Windows-Common-Modem-Drivers-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-DesktopWindowManager-uDWM-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-Disk-Diagnosis-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-Disk-Diagnosis-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-Editions-Client-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-EnterpriseEdition-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
3668 Microsoft-Windows-Foundation-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
48 Microsoft-Windows-Gadget-Platform-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
240 Microsoft-Windows-Gadget-Platform-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-GPUPipeline-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-GPUPipeline-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
16 Microsoft-Windows-GroupPolicy-ClientExtensions-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
36 Microsoft-Windows-GroupPolicy-ClientExtensions-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
120 Microsoft-Windows-GroupPolicy-ClientTools-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
40 Microsoft-Windows-Help-CoreClientUAPE-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
24 Microsoft-Windows-Help-CoreClientUAPE-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-Help-Customization-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
12 Microsoft-Windows-Help-Customization-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-HomeBasicEdition-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
8 Microsoft-Windows-HomePremiumEdition-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
20 Microsoft-Windows-ICM-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-IE-Hyphenation-Package-English~31bf3856ad364e35~amd64~~6.3.9412.0.cat
8 Microsoft-Windows-IE-Hyphenation-Parent-Package-English~31bf3856ad364e35~~~11.2.9412.0.cat
12 Microsoft-Windows-IE-Spelling-Package-English~31bf3856ad364e35~amd64~~6.3.9412.0.cat
8 Microsoft-Windows-IE-Spelling-Parent-Package-English~31bf3856ad364e35~~~11.2.9412.0.cat
8 Microsoft-Windows-IE-Troubleshooters-Package-wrapper~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
8 Microsoft-Windows-IE-Troubleshooters-Package-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
16 Microsoft-Windows-IE-Troubleshooters-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
20 Microsoft-Windows-IE-Troubleshooters-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
36 Microsoft-Windows-IIS-WebServer-AddOn-2-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
84 Microsoft-Windows-IIS-WebServer-AddOn-2-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
200 Microsoft-Windows-IIS-WebServer-AddOn-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
84 Microsoft-Windows-IIS-WebServer-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
168 Microsoft-Windows-IIS-WebServer-Package~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
12 Microsoft-Windows-ImageBasedSetup-IE-Package-Base-Downlevel~31bf3856ad364e35~amd64~en-US~6.3.9600.16428.cat
16 Microsoft-Windows-ImageBasedSetup-IE-Package-Base-Downlevel~31bf3856ad364e35~amd64~~6.3.9600.16428.cat
12 Microsoft-Windows-Indexing-Service-Package~31bf3856ad364e35~amd64~en-US~6.1.7601.17514.cat
